AC	CA, corriente alterna
cress	mastuerzo, berro
crew	tripulaciÃ³n, equipaje, equipo, grupo
crib	cuna
crib	pesebre (m)
cricket	crÃ­quet (m)
cricket	grillo (m)
crime	crimen (m) (1,2)
criminal	criminal
criminal	criminal
crisis	crisis (f)
criterion	criterio
crocodile	cocodrilo (m)
croissant	croissant (m), cruasÃ¡n (m), cuerno (m), cangrejo (m) Costa Rica)
crony	amigote (m)
crop	fusta (f)
cross	atravesar
cross	cruz (f)
cross	cruzar
cross the Rubicon	pasar el RubicÃ³n
crossbill	piquituerto (m)
crossbow	arbÃ¡lesta (f)
crosseyed	bizco, estrÃ¡bico
crossword	crucigrames
crow	corneja (f), cuervo (m)
crown	corona (f)
crown	coronar
crown	coronilla (f)
crown	cumbre (f)
crude oil	crudo
cruel	cruel
crumble	desmigajar, desmenuzar
crumble	desmigajarse, desmoronarse, desmenuzarse
crumple	(transitive) arrugar, (intransitive) arrugarse
crusade	cruzada (f)
crusader	cruzado (m)
crush	to have a crush = estar embobado, estar colado, estar encaprichado
crustacean	crustÃ¡ceo (m)
crutch	(A device to assist in motion) muleta (f)
crux	cruz (f)
cry	llorar
cry	llorar
cryolite	criolita (f)
crystal	cristal
crystal	cristal
cub	cachorro (m)
cube	cubo
cube	terrÃ³n (m) ("sugar")
cubic metre	metro cÃºbico (m)
cubism	cubismo (m)
cucumber	pepino (m) (2)
cue	taco (m)
cult	secta (f)
cultivate	cultivar
cultural wealth	riqueza cultural (f)
culture	cultura (f)
cum	leche (f)
cum	venir
cumin	comino (m)
cumin	comino (m)
cunnilingus	cunilinguo (m)
cunt	chocha (f), chucha (f), coÃ±o (m), concha (f), cuca (f)
cup	taza (f)
cup of tea	taza de t&amp;eacute;
cupboard	Vitrina (f)
cure	cura (f), curaciÃ³n (f)
cure	curar
curfew	toque de queda
curiosity	curiosidad
curious	curioso (m) /curiosa (f)
curious	extraÃ±o (m) /extraÃ±a (f); raro (m) / rara (f)
curlew	zarapito (m)
currant	grosella
currant	pasa de Corinto
currency	moneda (f)
current	actual
current	corriente (f)
current	corriente (f)
current account	cuenta corriente
currently	actualmente
curry	congraciarse con (3)
curry	curry (m)
cursor	cursor
curtain	cortina (f)
cuspid	colmillo (m)
customer	cliente
cut	cortar
cute	lindo (m), linda (f)
cutlery	cuchillerÃ­a (f)
cutting	recorte
cuttlefish	jibia (f)
cybernetics	[1] CibernÃ©tica (es)
cycle	ciclo (m)
cycle	ciclo (m)
cyclist	ciclista "m and f"
cyclone	ciclÃ³n (m)
cylinder	cilindro (m)
cylinder	cilindro (m)
cylinder	cilindro (m)
cylinder	cilindro (m)
cylinder	cilindro (m)
cylinder head	culata
dace	albur (m)
dactyl	esdrÃºjulo
dactylology	dactilologÃ­a (f)
daily	diariamente
daily	diario
daily	diario (m)
daisy	margarita (f)
damage	daÃ±o
damn	maldecir
dance	bailar, danzar
dance	baile (m), danza (f)
dance floor	pista de baile (f)
dancer	bailarÃ­n (m), bailarina (f)
dandy	"dandy" (m)
dangerous	peligroso (m), peligrosa (f)
dapple	motear, salpicar
dapple	tordo, animal de piel moteada
dapple	tordo, moteado, habado
dark	anochecer (m)
dark	oscuridad (f)
dark	oscuridad (f)
dark side	paradigma negativo
darkness	oscuridad (f)
darmstadtium	darmstadtio (m)
dart	dardo (m)
dash	arrojar, lanzar
dash	frustrar
dash	gota (f), pizca (f)
dash	guiÃ³n (m)
dash	hacer rapidamente
dash	lanzarse
dash	romper
dash	romperse
dash	salpicar
database	base de datos
date	dÃ¡til (m)
dative	caso dativo (m)
dative	dativo (m)
dative case	caso dativo (m)
daughter-in-law	nuera (f)
dawn	amanecer, alba
day	dÃ­a (m)
day before yesterday	anteayer
dazzle	obnubilar
dead	muerte (f)
dead	muerto (m), muerta (f)
deadline	fecha lÃ­mite (f)
deaf	sordo (m)
deaf	sordos  (m) (p) sordas (f) (p)
dean	deÃ¡n (m)
death	muerte (f)
death toll	nÃºmero (m) de vÃ­ctimas
debris	ruina (f)
debt	deuda (f)
decametre	decÃ¡metro (m)
decapitate	decapitar
deceased	difunto (m)
deceive	burlar
decimetre	decÃ­metro (m)
decision	decisiÃ³n
deck	baraja (f)
declare	declarar
declension	declinaciÃ³n (f)
decline	declinaciÃ³n (f)
decline	rechazar
decorticator	decortezador
decry	censurar, criticar
deduce	deducir
deed	acto (m), acciÃ³n (f)
deed	escritura (f), tÃ­tulo (m)
deem	estimar
deep	profundo
deer	ciervo (m)
defamation	difamaciÃ³n
defeat	derrota (f)
defeatism	derrotismo
defecate	defecar
defend	defender
defenestrate	defenestrar
defense	defensa (f)
defensive	defensivo
defibrillator	desfibrilador
deficient number	nÃºmero defectivo (m)
definite article	artÃ­culo definido (m)
definitely	[definitivamente
definition	definiciÃ³n (m)
degree	grado (m)
degree	grado (m)
degree	tÃ­tulo (m), diploma (m)
degrees of comparison	grados de comparaciÃ³n (m) (plural)
dehydration	deshidrataciÃ³n
deism	deÃ­smo (m)
deist	deÃ­sta (f)
deistic	deÃ­sta (f)
deity	deidad (f)
delative case	caso delativo (m)
delay	retrasar
delay	retraso
delegate	delegado (m), delegada (f)
delegation	delegaciÃ³n (f)
deliberate	al proposito
deliberately	deliberadamente
delicate	delicado (1, 2)
delicious	delicioso (m), deliciosa (f); sabroso (m), sabrosa (f); rico (m), rica (f)
delight	deleite
delineate	delinear
delinquent	[delincuente
deliver	libertar (1), dar a luz (2), parir (2), entregar (3)
dell	valle (f)
demand	exigir
demeanor	comportamiento (m)
democracy	democracia (f)
democratic	democrÃ¡tico
demonstrate	demostrar
demonstration	demostraciÃ³n (f)
demonstration	demostraciÃ³n (f)
demonstration	manifestaciÃ³n (f)
demonstrative pronoun	pronombre demostrativo (m)
den	madriguera (f)
dengue	dengue (m)
denotation	denotation
denounce	denunciar
dense	denso
dent	abolladura (f)
dentist	dentista/odontÃ³logo
deoxyribonucleic acid	Ã¡cido desoxirribonucleico (m)
department	departamento (m) (4), secciÃ³n (f) (1)
dependent variable	variable dependiente (f)
deprecated	menospreciado, desaprobado, en desuso, anticuado, obsoleto
depression	depresiÃ³n
depression	depresiÃ³n
deride	ridiculizar, burlarse de
derivative	derivada (f)
derived function	funciÃ³n derivada (f)
dermatologist	DermatÃ³logo (m)
describe	describir
description	descripciÃ³n (1) (f)
desert	desertar
desert	desierto (m)
deserve	merecer
design	diseÃ±o (m), modelo (m)
design	intenciÃ³n (f)
desk	escritorio (m), pupitre (m) (school desk)
desperate	desesperado (m), desesperada (f)
despise	desdeÃ±ar
despite	a pesar de, pese a
dessert	dulce
destiny	destino (m), azar (m)
destroy	destruir
destructive	destructivo
detain	detener, retener
detainee	detenido (m)
detective	detective (m)
determination	ahÃ­nco (m)
detest	detestar
deuterium	deuterio (m)
device	dispositivo (m) (1)
devil	diablo (m)
devilish	diabÃ³lico (m), diabÃ³lica (f)
dew	rocÃ­o, sereno (m)
dew point	punto de rocÃ­o
dexterity	destreza (f)
diabetes mellitus	diabetes mellitus
diabolic	diabÃ³lico
diaeresis	diÃ©resis (f)
diagonal matrix	matriz diagonal (f)
dialect	dialecto (m)
diameter	diÃ¡metro (m)
diamond	diamante (m)
diaper	paÃ±al (m)
diarist	diarista
diarrhea	diarrea (f), colitis
diary	diario
diastole	diÃ¡stole (f)
dick	pendejo (m)
dick	pene (m), polla (f), picha (f), pirula (f), pirulo (m), pija (f), verga (f), pipe (m), poste (m)
dick	sabueso (m)
dickhead	cabeza de pene
dictator	dictador (m) dictadora (f)
dictionary	diccionario (m)
die	cuÃ±a (f)
die	m)
die	morir)
dieresis	diÃ©resis (f)
diesel	diesel (m)
difference	diferencia (f)
difference engine	mÃ¡quina mÃ¡quina diferencial (f)
difference of two squares	diferencia de cuadrados (f)
different	diferente "m/f" (1,2); distinto (m), distinta (f)
differential equation	ecuaciÃ³n diferencial (f)
differentiation	diferenciaciÃ³n (f)
difficult	difÃ­cil
difficulty	dificultad (f)
diffusion	difusiÃ³n
dig	cavar
digit	dÃ­gito (m)
digital	digital (m) and (f)
dignity	dignidad (f)
dike	dique (m)
dilapidation	dilapidaciÃ³n
dilemma	dilema (n)
dilettante	diletante
diligent	diligente
dill	eneldo (m)
dime	dÃ©cimo (m) Panama)
dimension	dimensiÃ³n (f)
diminish	disminuir
dimple	formar hoyuelos
dimple	hoyuelo (m)
dimple	hoyuelo (m)
dine	cenar
dingleberry	gamborimbo (f) (es)
dinner	cena (f)
dinosaur	dinosaurio (m)
diocese	dÃ­ocesis (f)
diphtheria	difteria (f) (es)
diphthong	diptongo (m)
diploma	diploma (m)
dipper	mirlo acuÃ¡tico (m)
direct object	complemento directo (m)
direction	direcciÃ³n
directory	directorio (m)
dirty	sucio
dirty	sucio
dirty	sucio
dirty	sucio (m) , sucia (f)
dirty	verde, sucio
disabled	minusvÃ¡lido
disappear	desaparecer
disappointing	decepcionante
disappointment	decepciÃ³n (f)
disaster	desastre (m)
disc	disco
discharge	caudal
discobolus	discÃ³bolo
discotheque	discoteca (f)
discount	descuento (m)
discover	descubrir
discovery	descubrimiento (m), hallazgo (m)
discriminant	determinante
discuss	discutir
discussion	discusiÃ³n (f)
disease	enfermedad (f)
disguise	disfraz (m)
disguise	disfrazar
disgust	repugnar
dishwasher	lavaplatos (m)
disincarcerate	desincarcerar, liberar de la prisiÃ³n
disk	disco
disparate	disparate
disrupt	interrumpir
distance	distancia (f)
distress	inconforme, en serio peligro
district	distrito (m)
dive	bucear
dive	buceo
dive	clavado
dive	hacer un clavado
diver	colimbo (m)
divert	desviar
divert	entretener, distraer
divisible	divisible
divorcee	divorciado (m), divorciada (f)
dizziness	mareo (m)
do	cojer
do	hacer
do	valer
do	valer
do you speak English	Â¿Habla inglÃ©s? ("formal"), Â¿Hablas inglÃ©s? ("informal")
dobra	dobra
docile	dÃ³cil
doctor	mÃ©dico (m), mÃ©dica (f)
dodge	esquivar
dog	perro (m)
dog	perro (m)
dog	perro (m)
dog food	comida para perros
doll	muÃ±eca (f)
dollar	dÃ³lar (m)
dolphin	delfÃ­n (m)
dome	domo
domestic debt	deuda interna (f)
domesticated animal	animal domesticado
dominoes	dominÃ³ (2)
don	ponerse, vestirse de
donate	donar
donation	donaciÃ³n (f), donativo (m)
donkey	asno (m), burro (m)
donkey	locomotora pequeÃ±a (f); motor auxiliar (m)
donor	donante
doorknob	perilla (f)
dopamine	dopamina
dormant volcano	volcÃ¡n apagado (m)
dormouse	lirÃ³n " "
dot	punto (m)
dot	punto (m)
dot	punto (m)
dot	punto (m)
double	doblar
double	doble
double	doble, sosias
double U	doble ve
double star	estrella doble (f)
doubt	duda (f)
doubt	dudar
dough	masa (f), pasta (f)
dough	pasta (f), guita (f), plata (f), mosca (f), lana (f)
dove	paloma (f), pichÃ³n (m) (dove's chick)
dovecote	palomar (m)
download	descargar
download	transferencia directa
dowry	dote (m) or (f)
drag	arrastrar
dragon	dragÃ³n (m)
dragonfly	libÃ©lula (f)
drank	("preterite") bebÃ­, bebiste, bebiÃ³, bebimos, bebisteis, bebieron; tomÃ©, tomaste, tomÃ³, tomamos, tomasteis, tomaron
draughts	damas "f plural"
draw	atraer
draw	confiar
draw	desenvainar
draw	dibujar
draw	empatar
draw	vicerar
drawer	cajÃ³n (m)
drawers	cajones (pl) (1)
drawing pin	chinche (f)
dreadlocks	trenzas africanas (f)
dream	soÃ±ar
dream	soÃ±ar
dream	sueÃ±o (m)
dream	sueÃ±o (m)
dress	vestido (m), traje (m)
dress	vestir
dress	vestirse
dribble	babear
dribble	driblar
dribble	driblar
dribble	gotear
dribble	regate (m), gambeta (f)
dribble	regatear, gambetear, driblar
drill	taladro
drink	beber, tomar
drink	bebida (f)
drink	tomar
drinking straw	carrizo Panama), pajilla (f), pajita (f), pitillo (m) Venezuela), popote (m) Mexico), sorvete (m) Puerto Rico)
drive	manejar, conducir
drivel	babear
drivel	tonterÃ­as (fpl)
driver	conductor (m), manejador (m) ("Mexico")
drizzle	llovizna (f)
dromedary	dromedario (m)
drone	zumbido (m)
drone	zÃ¡ngano (m)
droplet	gotita (f)
drown	ahogarse
drug	droga (f)
drug	drogar
drum	tambor (m)
drum	tambor (m), cilindro (m)
drum	tambor (m), cilindro (m)
drunk	borracho (m)
drunk	borracho (m), borracha (f), ebrio (m), ebria (f)
drunkenness	borrachera
dry	seco (m), seca (f)
dryer	secadora (f)
dual	doble
dual	doble
dual	dual
duchess	duquesa (f)
duchy	ducado (m)
duck	pata (f)
duck	pato (m)
duck	pato (m)
duck	sumergirse
duckling	patito (m)
duct	conducto (m)
ductility	ductilidad (f)
dude	tÃ­o Spain), gÃ¼ey Mexico) (m), tipo (m)
duel	duelo (m) (1,2)
duet	dÃºo (m), dueto (m)
duke	duque (m)
dulcimer	salterio (m); dulcÃ©mele (m)
dull	aburrido
dull	mate
dull	obtuso
dumb	mudo (m)
dumb blonde	rubio mudo
dumb law	ley insustancial
dumb terminal	terminal noninteligente "singular", terminales noninteligentes "plural"
dump	depÃ³sito, basurero (m)
dump	tirar a la basura, arrojar
dump	volcar en memoria
dune	mÃ©dano (m)
dungeon	calabozo (m)
dunlin	playero (m), correlimos (m)
dust	polvo (m)
duty	arancel (m)
duty	deber (m), obligaciÃ³n (f)
dwarf	enano (m)
dwarf planet	planeta enano (m)
dwarfism	enanismo
dye	teÃ±ir
dye	tinte (m), tintura (f)
dynamic	dinamico (m), dinamica (f)
dynamic	dinamico (m), dinamica (f)
dynamic	dinamico (m), dinamica (f)
dynamic memory	memoria dinÃ¡mica (f)
dynamics	dinÃ¡mica (f) (1, 2)
dyne	[dina
dysfunctional	disfuncional "m/f"
dyslexia	dislexia (f)
dystopia	distopÃ­a
dÃ©jÃ  vu	dÃ©jÃ  vu
e.g.	por ejemplo
each	cada
eagle	Ã¡guila (f)
eagle owl	bÃºho real (m)
ear	arar
ear	espiga (f)
ear	oreja (f)
early	temprano
early grave	muerte en juventud, sepulcro temprano
earth	conectar a tierra
earth	tierra (f)
earth	tierra (f)
earth	tierra (f)
earth	tierra (f)
earthquake	terremoto (m), temblor (m), chaka (f)
earthworm	lombriz de tierra, gusano de tierra
earthworm	mala persona
earwax	cerumen (m)
earwig	tijereta (f)
easily	fÃ¡cilmente (1)
east	(con) rumbo este, (con) rumbo al este/oriente, hacia el este/oriente, hacia oriente, al este/oriente.
east	este (m), oriente (m)
eat	comer
eat	comer
eatery	comedor (m)
ebb	reflujo (m)
ebony	Ã©bano (m)
eccentric	excÃ©ntrico (m), excÃ©ntrica (f)
echidna	equidna
eclectic	eclÃ©ctico (m)
eco-	eco-
ecology	ecologÃ­a (f)
economics	economÃ­a
economist	economista (m)
economy	economÃ­a (f)
ecstasy	Ã©xtasis (m)
edge	orilla (f)
edible	comestible
edit	editar
educate	educar, instruir
education	educaciÃ³n (f)
eel	anguila (f)
efficacy	eficacia (f)
efficiency	eficiente
effort	esfuerzo (m)
effort	esfuerzo (m)
effortless	fÃ¡cil or nada penoso
egg	huevo (m)
egg salad	ensalada de huevo
eggnog	licor de huevos (m)
ego	ego (m)
egress	salida (f)
egret	garza  (f) ("Ardea"), garcita  (f) ("Egretta")
eider	pato (m), Ã©ider (m)
eigenvalue	autovalor (m), valor propio (m), valor caracterÃ­stico (m) ("dated")
eight	ocho
eighteen	dieciocho
eighth	octavo (m), octava (f) ("abbreviations" 8Âº (m), 8Âª (f))
eighty	ochenta
eighty-eight	ochenta y ocho
eighty-five	ochenta y cinco
eighty-four	ochenta y cuatro
eighty-nine	ochenta y nueve
eighty-one	ochenta y uno
eighty-seven	ochenta y siete
eighty-six	ochenta y seis
eighty-three	ochenta y tres
eighty-two	ochenta y dos
either	tampoco
ejaculate	("of a man") eyacular; acabar
elas	ellas
elasticity	elasticidad (f)
elative	caso elativo (m)
elative case	caso elativo (m)
electric	coche elÃ©ctrico (m)
electric	electrizante
electric	elÃ©ctrico (m), elÃ©ctrica (f)
electric	elÃ©ctrico (m), elÃ©ctrica (f)
electricity	electricidad (f)
electromagnet	electroimÃ¡n (m)
electron	electrÃ³n (m)
electronegativity	electronegatividad (f)
electronic	electrÃ³nico (m), electrÃ³nica (f)
elegance	elegancia (f), chic (m)
elegant	elegante "m/f", chic
element	elemento (m)
elephant	elefante (m)
elevator	elevador (m), ascensor (m)
eleven	once
eleven hundred	mil ciento ""
eleventh	undÃ©cimo
elf	elfo
elicit	sonsacar, obtener (es)
elite	Ã©lite (f)
elixir	elixir (m)
elixir of life	elixir de la vida (m)
elk	alce
ellipse	elipse (f)
ellipsis	puntos suspensivos
elm	olmo (m)
eloquence	elocuencia (f)
else	sino
embarrassment	vergÃ¼enza (f)
embassy	embajada (f)
ember	rescoldo (m), brasa (f)
embezzlement	malversaciÃ³n
embryo	embriÃ³n
emerald	esmeralda (f)
eminent	eminente
eminently	sumamente
eminently	sumamente
emperor	emperador (m)
empire	Imperio
empirical	empÃ­rico
employ	contratar
employ	emplear
employ	emplear Â°
employee	empleado (m), empleada (f)
empower	empoderar
empty	vaciar
empty	vacÃ­o (m), vacÃ­a (f)
empty set	conjunto vacÃ­o (m)
emu	emÃº (m)
enamel	esmalte (m), esmaltar "v.t."
encephalopathy	encefalopatÃ­a
enchant	encantar
enchanted	encantado (m), encantada (f)
enchanting	encantador (m), encantadora (f)
encourage	recomendar, motivar
encyclopaedia	enciclopedia (m)
encyclopedia	enciclopedia (f)
end	acabar, acabarse, terminarse, finir
end	acabar, terminar
end	fin
endemic	endÃ©mico
endosymbiotic theory	hipÃ³tesis endosimbiÃ³tica
endow	dotar
endowment	dotaciÃ³n (f)
enemy	enemigo (m)
engage	embragar
engineer	ingeniero (m)
enhanced remake	nueva versiÃ³n mejorada (f)
enjoy	disfrutar, gozar
enormous	enorme
enough	basta!
enough	bastante
enough	bastante
enough	suficientemente
enter	entrar
entertain	divertir Â°
entertain	entretener
entertainment	entretenimiento (m) (1,2)
enthalpy	entalpÃ­a (f)
enthusiasm	entusiasmo (m)
entire	entero
entity	entidad
entrails	entraÃ±as (f)
entropy	entropÃ­a (f)
entry	entrada (f)
entry	entrada (f)
envelop	envolver
envelope	sobre (m)
environment	ambiente/medio ambiente, entorno
environmental	ambiental
environmentally	[ambientalmente
envisage	prever
envy	envidia (f)
envy	envidiar
epaulet	charretera (f)
epicene	epiceno
epicene	persona afeminada (f)
epiglottis	epiglotis (f)
episode	episodio
eponym	epÃ³nimo
equal	igual
equation	ecuaciÃ³n (f)
equator	ecuador
equilibrium	equilibrio (es) (m)
equilibrium	equilibrio (es) (m)
equilibrium	equilibrio (es) (m)
equilibrium	equilibrio (es) (m)
equinox	equinoccio (m)
equivalence relation	relaciÃ³n de equivalencia (f)
era	Ã©poca (f), era (f) ("on this page"), perÃ­odo (m)
erectile	erÃ©ctil
ergative case	caso ergativo (m)
ergo	por tanto, por lo tanto
ermine	armiÃ±o (m)
erotophobia	erotofobia
err	errar
errant	errante
error	error (m), yerro (m)
eschatology	escatologÃ­a (f)
escrow	fideicomiso
esoteric	esotÃ©rico (m), esotÃ©rica (f)
especially	especialmente
especially	especialmente
espionage	espionaje
essay	ensayo (m)
essential	esencial
essive case	caso esivo (m)
establish	establecer
establishment	establecimiento (m)
establishment	establecimiento (m)
establishment	establecimiento (m)
esteem	estimar
estudar	estudiar
et cetera	etcÃ©tera, y mÃ¡s, al fin
etc.	etc.; y otras
etcetera	etcÃ©tera, y mÃ¡s
eternal	eterno (m), eterna (f)
ethanol	etanol
ethnic cleansing	limpieza Ã©tnica (f)
ethnomusicology	etnomusicologia
etymology	etimologÃ­a (f)
eucalyptus	eucalipto
eukaryote	eukarya
euphemism	eufemismo (m)
euphonium	eufonio
euro	euro
evade	burlar
even	allanar
even	aÃºn
even	igual
even	incluso, hasta
even	par
even	parejo, llano
even	uniforme, constante
evening	tarde (f) Â°
event	evento (n)
eventual	eventual
eventually	al final, NOT: eventualmente
every	cada
everybody	todos
everything	todo
everywhere	por todas partes
evidence	evidencia (f)
evil	mal (m) (lo)
evil	mal (m), malo (m), mala (f)
evil eye	mal de ojo
evince	manifestar, revelar
evolution	evoluciÃ³n (f)
evolution	evoluciÃ³n (f)
ewe	oveja (f), oveja madre (f)
exactly	exactamente
exaggerate	exagerar
exalt	exaltar
example	ejemplo (m)
exasperate	exasperar
excellence	excelente
exception	excepciÃ³n
exchange	intercambio (m)
exciting	emocionante
exclusive or	o exclusivo
exclusive right	derecha exclusiva
excommunication	excomuniÃ³n
excrete	excretar
execution	ejecuciÃ³n (f)
exercise	ejercicio (m)
exhaust	tubo de escape (m) (1)
exhaust valve	vÃ¡lvula de escape
exigent	exigente (demanding, exacting, fussy, particular, strict).
exile	exilio
exist	existir
existence	existencia (f)
existential	existencial "m/f"
existentialist	existencialista (m)
exoteric	exotÃ©rico (m), exotÃ©rica (f)
exotic	exÃ³tico (m), exÃ³tica (f)
expensive	caro (m), cara (f); dispendioso
